Subject,Predicate,Object,Label
07_11_경성재판소,kmua:relatedTo,대현관,Entity
07_11_경성재판소,kmua:relatedTo,출입구,Entity
07_11_경성재판소,kmua:relatedTo,계단,Entity
07_11_경성재판소,kmua:relatedTo,내화 구조,Facility
07_11_경성재판소,kmua:relatedTo,수도 소화전,Facility
07_11_경성재판소,brick:providesWaterTo,수세식,Facility
07_11_경성재판소,kmua:relatedTo,철근콘크리트제 오수 정화조,Facility
07_11_경성재판소,kmua:relatedTo,세균 자연 정화법,Facility
07_11_경성재판소,kmua:relatedTo,수돗물,Facility
07_11_경성재판소,kmua:relatedTo,기관실 측 우물,Facility
07_11_경성재판소,brick:feedsHeatTo,중력식 저압 증기 난방 장치,Facility
07_11_경성재판소,brick:feedsHeatTo,이주식(二柱式) 방열기,Facility
07_11_경성재판소,brick:hasLighting,"샹들리에 55개, 체인 펜던트 109개, 파이프 펜던트 14개, 코드 펜던트 11개",Facility
07_11_경성재판소,kmua:relatedTo,"축전지 광전용, 전동 발전기 및 전화 교환기용 신호 발전기",Facility
07_11_경성재판소,kmua:relatedTo,독일 알게마이네 전기회사,Facility
07_11_경성재판소,kmua:relatedTo,"어미 시계 1개, 자시계 72개, 시보기 7개",Facility
07_11_경성재판소,kmua:relatedTo,자동 교환 장치,Facility
07_11_경성재판소,kmua:relatedTo,"전령 12개, 버튼 8개, 부저 4개",Facility
07_11_경성재판소,kmua:hasTotalBudget,"11,957.970엔",Entity
07_11_경성재판소,kmua:constructedBy,서대문형무소,Actor
07_11_경성재판소,kmua:constructedBy,다전순삼랑(多田順三?),Actor
07_11_경성재판소,kmua:hasTotalBudget,"354,900·778",Entity
07_11_경성재판소,kmua:constructedBy,다전순삼랑(多田順三?),Actor
07_11_경성재판소,cidoc:hasParticipant,경성형무소,Actor
07_11_경성재판소,kmua:constructedBy,다전순삼랑(多田順三?),Actor
07_11_경성재판소,kmua:constructedBy,다전순삼랑(多田順三?),Actor
07_11_경성재판소,kmua:hasTotalBudget,"37,340.90",Entity
07_11_경성재판소,kmua:constructedBy,삼릉상사주식회사(三菱商事株式會社) 경성출장소,Actor
07_11_경성재판소,kmua:hasTotalBudget,"10,865.49",Entity
07_11_경성재판소,kmua:constructedBy,산전령태랑(山田鈴太?),Actor
07_11_경성재판소,cidoc:hasParticipant,대창상사주식회사(大倉商事株式會社) 경성출장소,Actor
07_11_경성재판소,kmua:constructedBy,북중제작소(北中製作所),Actor
07_11_경성재판소,kmua:constructedBy,대창상사주식회사 경성출장소,Actor
07_11_경성재판소,kmua:constructedBy,주식회사수하상회(株式會社須賀商會) 경성출장소,Actor
07_11_경성재판소,kmua:constructedBy,대창상사주식회사 경성출장소,Actor
07_11_경성재판소,kmua:constructedBy,횡산상점(?山商店),Actor
07_11_경성재판소,kmua:constructedBy,경성전기회사,Actor
07_11_경성재판소,kmua:relatedTo,474.465.949,Entity
07_11_경성재판소,kmua:constructedBy,다전순삼랑,Actor
07_11_경성재판소,kmua:constructedBy,다전순삼랑,Actor
07_11_경성재판소,kmua:constructedBy,횡산상점,Actor
07_11_경성재판소,kmua:equippedBy,고도옥(高嶋屋) 경성출장소,Actor
07_11_경성재판소,kmua:constructedBy,다전순삼랑,Actor
07_11_경성재판소,kmua:constructedBy,다전순삼랑,Actor
07_11_경성재판소,kmua:constructedBy,다전순삼랑,Actor
07_11_경성재판소,cidoc:hasParticipant,경성형무소,Actor
07_11_경성재판소,cidoc:hasParticipant,다전순삼랑,Actor
07_11_경성재판소,kmua:constructedBy,다전순삼랑,Actor
07_11_경성재판소,kmua:equippedBy,삼릉상사주식회사 경성출장소,Actor
07_11_경성재판소,kmua:constructedBy,북중제작소,Actor
07_11_경성재판소,kmua:constructedBy,다전순삼랑,Actor
07_11_경성재판소,kmua:relatedTo,"545,445.90",Entity
